owner_org,request_number,reason
aafc-aac,A-2018-00045,Misc/Different entries with same request number
acoa-apeca,2019-00049,Misc/Missing summary for one entry but not for other
acoa-apeca,2019-00063,Misc/Missing summary for one entry but not for other
casdo-ocena,ACA-2020-00220,Misc/Summary has trailing whitespace
cbsa-asfc,A-2019-17569,Misc/Summary has trailing whitespace
cfia-acia,A-2018-00281,Misc/Summary has inconsistent internal whitespace
cfia-acia,A-2018-00282,Misc/Summary has inconsistent internal whitespace
cgc-ccg,A3-2019-00004,Misc/Entries with same request number but slightly different descriptions
chrc-ccdp,A-2019-00022,Misc/Summary has trailing whitespace
cic,2A-2020-01732,Misc/Entries with same request number but slightly different descriptions
cic,2A-2020-11526,Misc/Summary has trailing whitespace
cic,A-2017-53544,Misc/Missing summary for one entry but not for other
cic,A-2018-07365,Misc/Entries with same request number but slightly different descriptions
cic,A-2018-64868,Misc/Summary has inconsistent internal whitespace
cic,A-2019-10335,Misc/Missing summary for one entry but not for other
cic,A-2019-27340,Misc/Missing summary for one entry but not for other
cic,A-2019-31764,Misc/Missing summary for one entry but not for other
cic,A-2019-31956,Misc/Missing summary for one entry but not for other
cic,A-2019-37797,Misc/Missing summary for one entry but not for other
cic,A-2019-40027,Misc/Missing summary for one entry but not for other
cic,A-2019-40164,Misc/Missing summary for one entry but not for other
cic,A-2019-40173,Misc/Missing summary for one entry but not for other
cic,A-2019-40617,Misc/Missing summary for one entry but not for other
cic,A-2019-49791,Misc/Entries with same request number but slightly different descriptions
cic,A-2019-50565,Misc/Missing summary for one entry but not for other
cic,A-2019-50603,Misc/Missing summary for one entry but not for other
cic,A-2019-55122,Misc/Entries with same request number but slightly different descriptions
cic,A-2019-58996,Misc/Missing summary for one entry but not for other
cic,A-2019-63198,Misc/Missing summary for one entry but not for other
cic,A-2019-63778,Misc/Missing summary for one entry but not for other
cic,A-2019-63806,Misc/Missing summary for one entry but not for other
cic,A-2019-68895,Misc/Missing summary for one entry but not for other
cic,A-2019-68912,Misc/Missing summary for one entry but not for other
cic,A-2019-68912,Misc/Missing summary for one entry but not for other
cic,A-2019-68915,Misc/Missing summary for one entry but not for other
cic,A-2019-68921,Misc/Missing summary for one entry but not for other
cic,A-2019-68933,Misc/Missing summary for one entry but not for other
cic,A-2019-68945,Misc/Missing summary for one entry but not for other
cic,A-2019-68962,Misc/Missing summary for one entry but not for other
cic,A-2019-68963,Misc/Missing summary for one entry but not for other
cic,A-2019-69142,Misc/Missing summary for one entry but not for other
cic,A-2019-70955,Misc/Missing summary for one entry but not for other
cic,A-2019-72169,Misc/Missing summary for one entry but not for other
cic,A-2019-72176,Misc/Missing summary for one entry but not for other
cic,A-2019-72195,Misc/Missing summary for one entry but not for other
cic,A-2019-72723,Misc/Missing summary for one entry but not for other
cic,A-2019-74352,Misc/Missing summary for one entry but not for other
cic,A-2019-75993,Misc/Missing summary for one entry but not for other
cic,A-2019-75999,Misc/Missing summary for one entry but not for other
cic,A-2019-78164,Misc/Missing summary for one entry but not for other
cic,A-2019-78170,Misc/Missing summary for one entry but not for other
cic,A-2019-78544,Misc/Missing summary for one entry but not for other
cmhc-schl,AF-2018-00038,Misc/Summary has inconsistent internal whitespace
cmhc-schl,AF-2018-00045,Misc/Summary has inconsistent internal whitespace
cmhc-schl,AF-2018-00046,Misc/Summary has inconsistent internal whitespace
cnsc-ccsn,A-2018-00237,Misc/Summary has inconsistent internal whitespace
cnsc-ccsn,A-2018-00238,Misc/Summary has inconsistent internal whitespace
csc-scc,A-2018-00119,Misc/Entries with same request number but slightly different descriptions
csc-scc,A-2019-00292,Misc/Entries with same request number but slightly different descriptions
csis-scrs,A-2020-31,Misc/Entries with same request number but slightly different descriptions
csps-efpc,A-2019-00026,Misc/Summary has trailing whitespace
cta-otc,A-2018-00008,Different entries with same request number
cta-otc,A-2018-00070,Misc/Summary has inconsistent internal whitespace
cta-otc,A-2018-00073,Misc/Summary has inconsistent internal whitespace
cta-otc,A-2018-00077,Misc/Summary has inconsistent internal whitespace
